StaffID,Name,Sex,Position,ContactNumber,Email
1,Ganyu,M,Doctor,123-456-7890,Ganyu.Best5star@example.com
2,Donald Trump,F,Nurse,987-654-3210,dumdum@example.com
3,Volodymyr Zelenskyy,M,Head Security,456-789-0123,Whatisthisname@example.com
4,Bong Bong Marcos,F,Nurse,321-654-0987,dumdum2@example.com
5,Ferdinand Marcos,M,Surgeon,789-123-4560,yes@example.com
"6","Bato Dela Rosa","M","Security Guard","0997546789","[email]"
"7","Apollo Quiboloy","M","Priest","[phone]","[email]"
"8","Willie Revillame","M","Jacket Provider","[phone]","HepHepHoray!@Gmail.com"
"9","Harry Roque","M","Surgeon","[phone]","[email]"
"10","Robin Padilla","M","Receptionist","[phone]","[email]"
